"nid"	"departamento_code"	"departamento_name"	"id"	"municipio_name"	"km2"	"habtotkm2"	"habrurkm2"	"pob2012"	"pob2012ur"	"pob2012ru"	"municipio_capital_name"	"ppl_code"	"lat"	"lon"	"dms_lat"	"dms_lon"	"asnm"	"pob2008u"	"pob2008r"	"pob2008t"	"pob2009u"	"pob2009r"	"pob2009t"	"image_file_name"
126	80	Rivas 	8040	Rivas 	280.54	180.6658587	61.23547444	50684	33505	17179	Rivas	0	11.43333333	-85.81666667	112600	-854900	57	7631	7716	15347	7738	7667	15405	MaPRivas.jpeg
127	80	Rivas 	8045	San Juan del Sur 	411.05	37.83724608	18.83225885	15553	7812	7741	San Juan del Sur	0	11.25	-85.86666667	111500	-855200	3	1069	6248	7317	1111	6234	7345	MaPSanJuanDelSur.jpeg
128	80	Rivas 	8050	Cárdenas 	226.63	32.72294048	27.77655209	7416	1121	6295	Cárdenas	0	11.18333333	-85.5	111100	-853000	40	2101	5126	7227	2129	5173	7302	MaPCardenas.jpeg
129	85	Río San Juan 	8505	Morrito 	678.94	10.87283118	7.703184376	7382	2152	5230	Morrito	0	11.61666667	-85.06666667	113700	-850400	45	3097	11021	14118	3159	11104	14263	MaPMorrito.jpeg
130	85	Río San Juan 	8510	El Almendro 	1009.01	14.29123596	11.126748	14420	3193	11227	El Almendro	0	11.66666667	-84.7	114000	-844200	190	3160	14743	17903	3245	14843	18088	MaPElAlmendro.jpeg
131	85	Río San Juan 	8520	San Carlos 	1444.8	34.93424695	23.3326412	50473	16762	33711	San Carlos	0	11.11666667	-84.76666667	110700	-844600	39	13665	27499	41164	13881	27916	41797	MaPSanCarlos.jpeg
132	85	Río San Juan 	8525	El Castillo 	1654.81	18.21961434	15.33589959	30150	4772	25378	Boca de Sabalos	0	11.03333333	-84.46666667	110200	-842800	50	3678	20052	23730	3867	20564	24431	MaPElCastillo.jpeg
133	85	Río San Juan 	8530	San Juan de Nicaragua	427.57	4.572350726	1.188109549	1955	1447	508	San Juan de Limay	0	13.16666667	-86.6	131000	-863600	281	1201	406	1607	1232	432	1664	MaPSanJuanDeNicaragua.jpeg
134	91	RAAN	9105	Waspán	9341.71	6.135921582	5.124971766	57320	9444	47876	Waspán	0	14.73333333	-83.96666667	144400	-835800	30	8771	45647	54418	9159	46427	55586	MaPWaspam.jpeg
135	91	RAAN	9110	Puerto Cabezas 	5984.81	16.91214926	6.512487447	101216	62240	38976	Bilwi	0	14.01666667	-82.38333333	140100	-822300	10	48968	31041	80009	50761	31787	82548	MaPPtoCabezas.jpeg
136	91	RAAN	9115	Rosita 	2205.42	13.85314362	8.430593719	30552	11959	18593	Rosita	0	13.91666667	-84.4	135500	-842400	60	10695	16826	27521	11087	17237	28324	MaPRosita.jpeg
137	91	RAAN	9120	Bonanza 	1897.94	13.02201334	7.125093522	24715	11192	13523	Bonanza	0	14.01666667	-84.58333333	140100	-843500	180	10024	12239	22263	10376	12537	22913	MaPBonanza.jpeg
138	91	RAAN	9125	Waslala 	1329.51	47.72058879	38.64656904	63445	12064	51381	Waslala	0	13.33333333	-85.36666667	132000	-852200	420	10857	47303	58160	11354	48353	59707	MaPWaslala.jpeg
139	91	RAAN	9127	MulukukÌ¼ 	1904.53	22.06948696	18.55470904	42032	6694	35338	MulukukÌ¼	0	13.16666667	-84.95	131000	-845700	80	5692	30869	36561	6023	31792	37815	MaPMulukuku.jpg
140	91	RAAN	9130	Siuna 	3421.58	29.74356876	24.47378112	101770	18031	83739	Siuna	0	13.73333333	-84.76666667	134400	-844600	200	13935	66321	80256	14726	68389	83115	MaPSiuna.jpeg
141	91	RAAN	9135	Prinzapolka 	7020.48	4.627888691	4.069949633	32490	3917	28573	Prinzapolka	0	13.4	-83.55	132400	-833300	5	2723	20589	23312	2988	21796	24784	MaPPrinzapolka.jpeg
142	93	RAAS	9305	Paiwas 	2088.6	16.9601647	14.43359188	35423	5277	30146	Bocana De Paiwas	0	12.78333333	-85.11666667	124700	-850700	145	4974	29497	34471	5190	29646	34836	MaPPaiwas.jpeg
143	93	RAAS	9310	La Cruz de Río Grande 	3448.52	9.247155301	8.745490819	31889	1730	30159	Grande La Cruz de	0	13.1	-84.18333333	130600	-841100	19	1361	26122	27483	1534	26726	28260	MaPLCruzRGrande.jpeg
144	93	RAAS	9312	Desembocadura de Río Grande 	1738.29	2.22402476	0.686306658	3866	2673	1193	Karawala	0	12.91666667	-83.56666667	125500	-833400	5	2587	1175	3762	2629	1173	3802	MaPDesembocadura.jpeg
145	93	RAAS	9315	Laguna de Perlas 	1963.43	7.38656331	4.00981955	14503	6630	7873	Laguna de Perlas 	0	12.33333333	-83.66666667	122000	-834000	3	5673	6879	12552	5897	7002	12899	MaPLagunaPerlas.jpeg
146	93	RAAS	9316	El Tortuguero 	3403.07	11.16580029	10.05268772	37998	3788	34210	El Tortuguero	0	12.81666667	-84.2	124900	-841200	20	2953	28120	31073	3210	28982	32192	MaPElTortuguero.jpeg
147	93	RAAS	9320	Rama	3752.9	15.25780063	10.39596046	57261	18246	39015	El Rama	0	12.15	-84.21666667	120900	-841300	9	17478	38244	55722	17944	38368	56312	MaPElRama.jpeg
148	93	RAAS	9323	El Ayote 	831	18.77135981	12.12755716	15599	5521	10078	El Ayote	0	12.5	-84.81666667	123000	-844900	130	4943	9225	14168	5118	9342	14460	MaPElAyote.jpeg
149	93	RAAS	9325	Muelle de los Bueyes 	1379.77	17.25360024	10.79382796	23806	8913	14893	Muelle de los Bueyes	0	12.06666667	-84.53333333	120400	-843200	99	8556	14610	23166	8766	14646	23412	MaPMuelleBueyes.jpeg
150	93	RAAS	9330	Kukra - Hill	1193.23	8.011028888	5.183409737	9559	3374	6185	Kukra Hill	0	12.23333333	-83.75	121400	-834500	50	3236	6066	9302	3318	6082	9400	MaPKukraHill.jpeg
151	93	RAAS	9335	Corn Island 	9	810.6666667	0	7296	7296	0	Corn Island	0	12.16666667	-83.05	121000	-830300	4	7045	0	7045	7125	0	7125	MaPCornsIslands.jpeg
152	93	RAAS	9340	Bluefields 	4774.75	11.49023509	0.975129588	54863	50207	4656	Bluefields	0	12	-83.75	120000	-834500	20	43361	4255	47616	44030	4083	48113	MaPBluefields.jpeg
153	93	RAAS	9345	Nueva Guinea 	2677.46	28.82993583	16.58101335	77191	32796	44395	Nueva Guinea	0	11.68333333	-84.45	114100	-842700	210	31524	43591	75115	32253	43658	75911	MaPNvaGuinea.jpeg
